Yeary,Monthy,Day,Time UTC,Mag,Lat,Lon,Depth km,Region,IRIS ID,Timestamp
2016,6,26,11:30:22,4.9,39.4451,73.6218,10,TAJIKISTAN-XINJIANG BORDER REG.,5187384,1466940622
2016,6,26,11:28:27,4.9,39.4074,73.5245,10,TAJIKISTAN-XINJIANG BORDER REG.,5191669,1466940507
2016,6,26,11:17:11,6.4,39.4793,73.3388,13,TAJIKISTAN-XINJIANG BORDER REG.,5186388,1466939831
2016,6,26,01:02:50,4.1,38.7001,73.3176,10,TAJIKISTAN-XINJIANG BORDER REG.,5189091,1466902970
2016,6,25,10:33:37,4.1,39.4753,73.684,10,TAJIKISTAN-XINJIANG BORDER REG.,5188744,1466850817
2016,6,22,13:22:24,4.7,38.3415,75.5163,130.4,"SOUTHERN XINJIANG, CHINA",5187881,1466601744
2016,5,17,00:24:31,4.1,39.6181,75.6198,10,"SOUTHERN XINJIANG, CHINA",5183575,1463444671
2016,5,15,17:02:26,4.6,39.7699,75.6205,10,"SOUTHERN XINJIANG, CHINA",5185866,1463331746
2016,5,15,16:59:10,4.5,39.7951,75.3554,10,"SOUTHERN XINJIANG, CHINA",5182849,1463331550
2016,5,4,09:51:49,4.3,38.1877,74.1795,165.7,TAJIKISTAN-XINJIANG BORDER REG.,5181711,1462355509
2016,5,4,00:34:13,4.4,38.652,73.7741,103.7,TAJIKISTAN-XINJIANG BORDER REG.,10224440,1462322053
2016,5,4,00:34:12,4.4,38.6034,73.8565,104.1,TAJIKISTAN-XINJIANG BORDER REG.,5181937,1462322052
2016,4,30,23:20:43,4.3,38.1366,74.6378,133.3,TAJIKISTAN-XINJIANG BORDER REG.,5181432,1462058443
2016,4,29,04:36:36,4.7,39.674,74.125,10,"SOUTHERN XINJIANG, CHINA",5181260,1461904596
2016,4,26,09:33:58,4.3,39.6698,75.2934,44,"SOUTHERN XINJIANG, CHINA",5184255,1461663238
,,,,,,,,,,
2014,9,7,16:43:16,3.2,26.9382,103.9185,10,"YUNNAN, CHINA",10420839,1410108196
2014,8,3,09:22:09,3.3,26.9821,103.4863,0,"YUNNAN, CHINA",10353275,1407057729
2014,12,23,17:44:28,3.5,26.9906,106.2514,0,SOUTHEASTERN CHINA,10513372,1419356668
2014,12,15,18:19:11,4.4,27.038,103.602,29,"YUNNAN, CHINA",4818320,1418667551
2014,8,6,23:25:25,3.6,27.04,103.42,5,"YUNNAN, CHINA",10357447,1407367525
2014,11,20,23:16:13,4.1,27.0704,103.3089,10,"YUNNAN, CHINA",4817335,1416525373
2014,8,3,09:13:11,3.5,27.0795,104.0554,0,"YUNNAN, CHINA",10353267,1407057191
2014,8,3,11:46:33,4.4,27.0826,103.5382,10,"YUNNAN, CHINA",4769505,1407066393
2014,8,5,22:33:52,3.6,27.0895,103.5817,0,"YUNNAN, CHINA",10356271,1407278032
2016,8,12,11:25:23,4.6,27.09,103.6535,10,"YUNNAN, CHINA",5193732,1471001123
2014,12,17,03:08:32,3.1,27.09,103.36,14,"YUNNAN, CHINA",10505920,1418785712
2014,8,23,02:29:13,4.6,27.0989,103.5564,10,"YUNNAN, CHINA",4809237,1408760953
2014,8,3,10:12:44,4.3,27.1037,103.5176,10,"YUNNAN, CHINA",4769473,1407060764
2014,8,5,00:29:36,3.5,27.11,103.36,5,"YUNNAN, CHINA",10355149,1407198576
2015,2,9,23:48:41,3.3,27.1211,103.9276,0,"YUNNAN, CHINA",10618730,1423525721
2015,6,21,00:13:28,3.9,27.1216,103.4694,10,"YUNNAN, CHINA",10791326,1434845608
2014,8,13,12:16:31,4.1,27.1294,103.5083,30.1,"YUNNAN, CHINA",4808749,1407932191
2014,8,3,22:18:18,3.6,27.1315,103.4495,0,"YUNNAN, CHINA",10353896,1407104298
2014,10,26,16:02:31,4.6,27.1403,103.5188,10,"YUNNAN, CHINA",4812636,1414339351
2014,8,4,21:14:38,3.4,27.1443,103.4808,0,"YUNNAN, CHINA",10355005,1407186878
2014,8,10,04:39:13,4.1,27.1479,103.4239,10,"YUNNAN, CHINA",4808283,1407645553
2015,8,7,09:49:02,4.2,27.1495,103.3171,10,"YUNNAN, CHINA",5159111,1438940942
2015,2,10,15:45:34,4.2,27.1497,103.4825,35,"YUNNAN, CHINA",5075247,1423583134
2014,8,3,14:28:31,4.7,27.1502,103.4774,10,"YUNNAN, CHINA",4765316,1407076111
2014,9,10,08:59:31,4.7,27.1508,103.5725,10,"YUNNAN, CHINA",4812191,1410339571
2014,8,3,19:30:32,4.6,27.1612,103.4425,10,"YUNNAN, CHINA",4765315,1407094232
2014,8,3,10:34:03,4.5,27.1625,103.3621,10,"YUNNAN, CHINA",4769501,1407062043
2014,9,8,02:40:38,4.4,27.1635,103.4961,10,"YUNNAN, CHINA",4811028,1410144038
2014,8,3,11:07:22,4.4,27.1651,103.6709,10,"YUNNAN, CHINA",4765266,1407064042
2014,9,17,05:05:43,4.5,27.1851,103.4672,10,"YUNNAN, CHINA",4813177,1410930343
2016,8,12,06:56:56,4.7,27.1902,103.4697,10,"YUNNAN, CHINA",5190323,1470985016
2014,8,8,06:39:30,4.6,27.1939,103.3072,10,"YUNNAN, CHINA",4791701,1407479970
2015,3,27,14:18:34,3.5,27.199,103.4876,10,"YUNNAN, CHINA",10671470,1427465914
2014,10,6,23:25:21,4.3,27.2016,103.2203,10,"YUNNAN, CHINA",4813354,1412637921
2017,3,12,12:21:23,4.8,27.204,103.5744,37.3,"YUNNAN, CHINA",10040008,1489321283
2015,3,9,22:44:37,3.5,27.2085,103.8847,0,"YUNNAN, CHINA",10653726,1425941077
2014,8,3,08:30:14,6.2,27.217,103.458,28,"YUNNAN, CHINA",4765255,1407054614
2017,3,29,23:48:19,4.1,27.218,103.7006,10,"YUNNAN, CHINA",10049266,1490831299
2014,8,3,23:06:11,4.3,27.2216,103.3272,10,"YUNNAN, CHINA",4769011,1407107171
2016,8,13,13:22:38,4.3,27.2261,103.4576,10,"YUNNAN, CHINA",5192397,1471094558
2015,4,12,15:31:08,3.7,27.2266,103.6235,10,"YUNNAN, CHINA",10697935,1428852668
2014,11,2,17:13:02,3.8,27.2425,103.5052,10,"YUNNAN, CHINA",10524081,1414948382
2014,8,3,13:47:09,4.6,27.2425,103.3889,10,"YUNNAN, CHINA",4765299,1407073629
2014,8,4,22:20:56,3.4,27.2452,103.7842,0,"YUNNAN, CHINA",10355060,1407190856
2018,8,10,17:17:33,4.5,27.2783,104.0138,16.5,"YUNNAN, CHINA",10933496,1533921453
2014,8,3,08:45:18,3.7,27.2801,103.5809,0,"YUNNAN, CHINA",10353242,1407055518
2017,2,8,11:11:42,4.9,27.303,103.4248,10,"YUNNAN, CHINA",9999177,1486552302
2016,2,15,07:59:11,4.4,27.3516,103.7083,32.8,"YUNNAN, CHINA",5178075,1455523151
2015,3,13,19:20:27,3.6,27.4236,103.8248,0,"YUNNAN, CHINA",10657388,1426274427
2014,10,9,05:20:32,3.7,27.43,106.16,4,SOUTHEASTERN CHINA,10461666,1412832032
2014,6,11,18:19:36,3.7,27.5121,104.1539,35,"YUNNAN, CHINA",10297020,1402510776
2018,8,15,13:28:13,4.8,27.527,103.9975,10,"YUNNAN, CHINA",10935736,1534339693
2018,8,17,17:36:42,4.6,27.5676,103.9934,34.7,"YUNNAN, CHINA",10936900,1534527402
2018,5,17,18:40:32,4.2,27.6167,103.8967,10,"YUNNAN, CHINA",10805058,1526582432
2015,2,15,10:08:54,3.2,27.6432,104.2996,0,"YUNNAN, CHINA",10624144,1423994934
2014,5,26,15:47:35,3.4,27.7525,104.5193,0,"YUNNAN, CHINA",10260628,1401119255
2014,8,3,15:08:29,4.3,27.8519,104.6086,0,"YUNNAN, CHINA",10353573,1407078509
2014,8,17,01:24:55,3.5,27.9368,103.4046,0,"YUNNAN, CHINA",10368612,1408238695
2014,6,11,13:54:56,3.4,27.9414,103.5074,0,"YUNNAN, CHINA",10296792,1402494896
2014,3,29,13:45:25,3.5,27.9746,104.5739,0,"YUNNAN, CHINA",10084175,1396100725
2014,4,2,15:32:37,3.4,28.0041,103.5358,0,"SICHUAN, CHINA",10166797,1396452757
2014,8,17,07:36:49,3.6,28.0292,103.514,0,"SICHUAN, CHINA",10368872,1408261009
2014,12,3,08:33:02,3.5,28.031,103.829,0,"SICHUAN, CHINA",10490818,1417595582
2014,8,17,09:51:17,3.2,28.0381,103.7006,0,"SICHUAN, CHINA",10368955,1408269077
2015,5,16,06:28:56,3.4,28.042,103.4749,0,"SICHUAN, CHINA",10746634,1431757736
2015,5,23,15:51:31,3.7,28.0459,104.7694,35,"SICHUAN, CHINA",10754083,1432396291
2015,5,1,09:12:04,3.8,28.0665,103.4813,35,"SICHUAN, CHINA",10729821,1430471524
2015,5,1,10:14:02,4.1,28.0719,103.562,35,"SICHUAN, CHINA",5152819,1430475242
2015,2,26,17:43:34,3.6,28.0753,104.7467,0,"SICHUAN, CHINA",10635131,1424972614
2014,6,8,21:33:44,3.5,28.0791,103.5789,0,"SICHUAN, CHINA",10293832,1402263224
2015,8,8,06:06:55,3.8,28.0858,104.8544,0,"SICHUAN, CHINA",10859173,1439014015
2017,6,9,13:17:45,4.6,28.0901,104.9566,30.4,"SICHUAN, CHINA",10227751,1497014265
2018,3,17,19:31:04,4.2,28.0952,104.6884,31.8,"SICHUAN, CHINA",10720619,1521315064
2017,1,15,10:05:39,4.5,28.0958,104.765,32,"SICHUAN, CHINA",9997813,1484474739
2014,8,17,14:48:01,3.6,28.1,103.52,10,"SICHUAN, CHINA",10369155,1408286881
2014,8,17,08:45:52,4.4,28.116,103.594,19,"SICHUAN, CHINA",4767262,1408265152
2017,1,15,11:29:21,4.1,28.1162,104.6715,31.9,"SICHUAN, CHINA",9998185,1484479761
2014,4,9,15:12:50,4.2,28.1203,103.6878,35,"SICHUAN, CHINA",4638700,1397056370
2015,2,2,00:20:31,4,28.122,104.7113,10,"SICHUAN, CHINA",5006979,1422836431
2014,8,16,22:07:59,5.1,28.1251,103.5463,10,"SICHUAN, CHINA",4767224,1408226879
2014,12,29,16:08:35,4.2,28.1269,104.8471,32.9,"SICHUAN, CHINA",5003474,1419869315
2014,6,24,00:15:38,4.1,28.1272,104.7578,10,"SICHUAN, CHINA",4726374,1403568938
2019,1,15,15:52:24,4.5,28.1278,104.9626,10,"SICHUAN, CHINA",11001579,1547567544
2014,8,8,09:44:39,3.3,28.1281,105.3845,0,"SICHUAN, CHINA",10358937,1407491079
2014,4,4,22:40:34,4.9,28.1317,103.6474,18.8,"SICHUAN, CHINA",4597569,1396651234
2017,1,15,11:20:59,4.4,28.1323,104.7425,35.7,"SICHUAN, CHINA",9998184,1484479259
2014,12,6,15:49:31,3.4,28.1343,103.7058,0,"SICHUAN, CHINA",10494261,1417880971
2014,4,23,17:19:41,4.3,28.1369,103.6425,10,"SICHUAN, CHINA",4640627,1398273581
2017,5,4,05:40:22,4.9,28.1479,104.9158,10,"SICHUAN, CHINA",10153732,1493876422
2015,2,7,11:46:50,3.5,28.1501,105.0661,0,"SICHUAN, CHINA",10616432,1423309610
2019,6,5,07:27:01,4.4,28.1508,103.6451,33.9,"SICHUAN, CHINA",11045301,1559719621
2019,7,7,16:37:39,4.5,28.1516,104.8509,10,"SICHUAN, CHINA",11082148,1562517459
2014,8,20,10:20:58,4.6,28.1525,103.5911,31.5,"SICHUAN, CHINA",4809281,1408530058
2015,5,1,21:32:49,3.5,28.155,103.7094,0,"SICHUAN, CHINA",10730436,1430515969
2019,5,15,20:33:37,4.8,28.1554,103.6621,37.7,"SICHUAN, CHINA",11037736,1557952417
2014,9,11,16:29:35,4.4,28.1647,103.5782,10,"SICHUAN, CHINA",4807786,1410452975
2015,4,24,11:49:03,4.2,28.167,104.8039,10,"SICHUAN, CHINA",5152893,1429876143
2016,12,28,12:03:10,4.1,28.1681,104.8434,10,"SICHUAN, CHINA",9995566,1482926590
2017,1,18,14:35:19,4.9,28.1707,104.8738,44.7,"SICHUAN, CHINA",9999144,1484750119
2017,2,2,00:34:33,4.6,28.1777,104.7993,33.4,"SICHUAN, CHINA",9997369,1485995673
2016,6,16,15:12:26,4.2,28.1782,103.5829,29.7,"SICHUAN, CHINA",5188329,1466089946
2017,1,27,18:46:36,5.3,28.1832,104.8275,32.2,"SICHUAN, CHINA",9995628,1485542796
2014,8,17,09:11:45,4.7,28.1851,103.7061,10,"SICHUAN, CHINA",4767265,1408266705
2017,4,5,10:34:59,4.3,28.1907,105.0359,10,"SICHUAN, CHINA",10118227,1491388499
2015,5,22,21:36:57,3.5,28.2076,103.5178,35,"SICHUAN, CHINA",10753354,1432330617
2018,10,29,21:00:06,4.5,28.2087,103.7049,10,"SICHUAN, CHINA",10965352,1540846806
2018,5,8,15:11:34,4.7,28.2104,103.5613,10,"SICHUAN, CHINA",10770540,1525792294
2014,3,31,11:07:28,4.2,28.2116,103.6203,10,"SICHUAN, CHINA",4600169,1396264048
2019,7,23,14:25:24,4.5,28.2136,104.641,10,"SICHUAN, CHINA",11089577,1563891924
2014,3,29,02:20:38,3.8,28.2238,105.2655,10,"SICHUAN, CHINA",10083649,1396059638
2015,4,11,01:17:53,4.1,28.2313,104.7397,35,"SICHUAN, CHINA",5111414,1428715073
2014,8,16,22:18:37,4.3,28.2464,103.6539,10,"SICHUAN, CHINA",4807493,1408227517
2015,2,10,17:07:56,3.3,28.2532,105.5055,0,"SICHUAN, CHINA",10619422,1423588076
2019,1,3,00:48:08,5.2,28.261,104.9842,10,"SICHUAN, CHINA",10992035,1546476488
2019,4,24,15:55:28,4.5,28.2612,103.538,10,"SICHUAN, CHINA",11029619,1556121328
2019,4,26,17:19:13,4.3,28.263,104.9533,10,"SICHUAN, CHINA",11030763,1556299153
2018,12,16,04:46:11,5.4,28.2635,104.9907,27.3,"SICHUAN, CHINA",10985684,1544935571
2019,1,4,07:59:32,4.2,28.2824,104.9121,10,"SICHUAN, CHINA",10999845,1546588772
2015,4,12,06:48:42,3.8,28.2971,104.5771,10,"SICHUAN, CHINA",10697558,1428821322
2019,10,21,00:25:38,4.5,28.2976,104.8979,10,"SICHUAN, CHINA",11139766,1571617538
2014,11,30,19:50:41,3.5,28.298,103.9524,0,"SICHUAN, CHINA",10555866,1417377041
2015,6,26,14:05:36,4.6,28.3046,106.1286,10,SOUTHEASTERN CHINA,5153125,1435327536
2019,6,17,15:03:08,4.9,28.3058,104.8033,10,"SICHUAN, CHINA",11053149,1560783788
2019,6,17,15:41:37,4.7,28.317,104.8323,10,"SICHUAN, CHINA",11053467,1560786097
2015,3,14,12:31:32,3.4,28.318,103.175,35,"SICHUAN, CHINA",10658118,1426336292
2014,8,8,19:55:56,3.5,28.3184,105.3694,0,"SICHUAN, CHINA",10359423,1407527756
2016,9,26,08:03:25,4.3,28.3452,103.5493,10,"SICHUAN, CHINA",10206629,1474877005
2019,6,20,22:56:49,4.4,28.3463,104.6388,10,"SICHUAN, CHINA",11054526,1561071409
2016,1,18,03:24:41,4.2,28.3547,104.8962,32.3,"SICHUAN, CHINA",5172471,1453087481
2019,7,22,08:26:41,4.6,28.3586,104.9189,35,"SICHUAN, CHINA",11081776,1563784001
2015,4,18,12:48:21,3.8,28.3611,103.2297,10,"SICHUAN, CHINA",10704264,1429361301
2014,4,29,13:17:55,4.7,28.3649,104.9233,19,"SICHUAN, CHINA",4640709,1398777475
2019,6,22,21:08:24,4.4,28.3651,104.7626,10,"SICHUAN, CHINA",11054653,1561237704
2014,2,4,15:08:08,3.5,28.3661,104.6364,35,"SICHUAN, CHINA",10011347,1391526488
2014,8,8,15:33:04,3.4,28.3694,105.4194,0,"SICHUAN, CHINA",10359217,1407511984
2015,2,6,21:01:08,4.8,28.3806,104.9732,10.1,"SICHUAN, CHINA",5004562,1423256468
2015,11,30,15:02:52,4.6,28.3819,104.9701,10,"SICHUAN, CHINA",5169714,1448895772
2019,6,17,16:39:11,4.6,28.3897,105.0455,10,"SICHUAN, CHINA",11053478,1560789551
2019,6,17,15:09:02,4.6,28.3913,104.8859,10,"SICHUAN, CHINA",11053163,1560784142
2015,4,16,21:03:15,3.1,28.3963,104.2465,0,"SICHUAN, CHINA",10702422,1429218195
2019,6,17,23:34:34,4.7,28.3995,104.9852,10,"SICHUAN, CHINA",11050254,1560814474
2019,6,17,14:55:45,5.8,28.4005,104.9294,10,"SICHUAN, CHINA",11049986,1560783345
2019,7,3,22:45:20,4.2,28.4031,104.8733,10,"SICHUAN, CHINA",11073523,1562193920
2015,2,7,00:47:35,4.2,28.4105,105.0054,19,"SICHUAN, CHINA",5057174,1423270055
2019,6,17,15:02:37,4.9,28.4109,104.7703,10,"SICHUAN, CHINA",11053154,1560783757
2014,9,30,17:44:19,4.4,28.4113,104.8856,19,"SICHUAN, CHINA",4809979,1412099059
2014,12,23,20:21:10,3.2,28.4122,104.6263,68.2,"SICHUAN, CHINA",10513508,1419366070
2019,9,2,19:02:55,4.2,28.4144,105.2535,10,"SICHUAN, CHINA",11112537,1567450975
2015,9,17,22:59:44,4.3,28.4215,104.9219,29.6,"SICHUAN, CHINA",5162234,1442530784
2019,6,17,15:36:02,5.1,28.4397,104.8739,10,"SICHUAN, CHINA",11049997,1560785762
2019,7,3,04:26:54,4.9,28.442,104.977,10,"SICHUAN, CHINA",11056153,1562128014
2014,4,26,23:21:03,3.7,28.4431,104.9496,19,"SICHUAN, CHINA",10196314,1398554463
2019,6,17,15:23:30,4.4,28.4474,104.9682,10,"SICHUAN, CHINA",11053172,1560785010
2019,6,17,16:37:56,4.9,28.4538,104.9579,10,"SICHUAN, CHINA",11050104,1560789476
2019,6,22,14:29:55,5.3,28.4545,104.8963,10,"SICHUAN, CHINA",11052194,1561213795
2015,2,8,03:10:35,3.6,28.4559,105.2448,35,"SICHUAN, CHINA",10617057,1423365035
2019,8,12,22:31:55,4.7,28.4578,104.954,10,"SICHUAN, CHINA",11096556,1565649115
2019,6,17,21:03:26,4.9,28.4734,104.9387,10,"SICHUAN, CHINA",11050202,1560805406
2019,6,23,00:28:18,4.9,28.4741,104.8907,10,"SICHUAN, CHINA",11052284,1561249698
2015,3,25,04:43:38,3.5,28.4916,105.1367,19,"SICHUAN, CHINA",10669099,1427258618
2019,6,17,16:29:08,4.7,28.4923,104.9192,10,"SICHUAN, CHINA",11050135,1560788948
2019,7,4,02:17:58,5.2,28.5132,104.8625,10,"SICHUAN, CHINA",11056615,1562206678
2019,6,24,01:23:16,4.6,28.5199,104.7971,10,"SICHUAN, CHINA",11052539,1561339396
2017,4,3,20:57:53,4.1,28.532,103.5628,37.6,"SICHUAN, CHINA",10153057,1491253073
2015,1,27,18:14:34,4,28.5645,103.7898,35,"SICHUAN, CHINA",5007125,1422382474
2014,8,8,08:54:00,3.3,28.5811,106.0428,0,SOUTHEASTERN CHINA,10358889,1407488040
2015,1,3,00:16:22,4.3,28.5949,103.835,10,"SICHUAN, CHINA",5003322,1420244182
2015,1,28,14:43:42,4.6,28.5981,105.24,10,"SICHUAN, CHINA",5007326,1422456222
2015,1,4,16:10:19,3.6,28.6188,103.9549,35,"SICHUAN, CHINA",10569113,1420387819
2015,4,2,18:01:48,4.2,28.6369,103.6725,10,"SICHUAN, CHINA",5113142,1427997708
2015,4,13,18:59:43,3.5,28.6771,105.6804,0,"SICHUAN, CHINA",10699071,1428951583
2019,9,6,07:25:36,4.6,28.6904,104.7746,10,"SICHUAN, CHINA",11112235,1567754736
2018,8,11,06:11:32,4.4,28.772,103.4305,10,"SICHUAN, CHINA",10933795,1533967892
2014,4,26,03:17:52,3.5,28.7878,104.6832,0,"SICHUAN, CHINA",10195390,1398482272
2018,3,25,00:40:37,4.3,28.8051,105.2706,10,"SICHUAN, CHINA",10763843,1521938437
2015,4,30,05:45:58,3.6,28.8803,106.2987,10,SOUTHEASTERN CHINA,10717131,1430372758
2017,9,11,16:35:08,4.3,28.9426,105.5216,37.1,"SICHUAN, CHINA",10410271,1505147708
2015,6,17,06:36:39,3.7,29.1195,106.5564,0,"SICHUAN, CHINA",10787539,1434522999
2016,9,10,02:44:57,4.3,29.1898,104.6593,10,"SICHUAN, CHINA",10206039,1473475497
2014,2,18,05:11:41,3.7,29.2497,104.1816,0,"SICHUAN, CHINA",10026639,1392700301
2017,3,10,22:09:19,4.3,29.2924,103.4728,16.7,"SICHUAN, CHINA",10044362,1489183759
2015,1,14,05:21:40,4.9,29.3516,103.2122,17.8,"SICHUAN, CHINA",4835160,1421212900
2015,10,13,23:41:24,4,29.3733,104.9559,10,"SICHUAN, CHINA",5163572,1444779684
2014,7,11,13:01:29,3.8,29.38,104.8,12,"SICHUAN, CHINA",10328982,1405083689
2018,9,21,01:52:03,4.4,29.3957,104.5994,41.6,"SICHUAN, CHINA",10953000,1537494723
2016,12,28,04:43:51,4.4,29.4126,105.5979,10,"SICHUAN, CHINA",10207791,1482900231
2015,3,1,09:40:10,3.5,29.4127,105.8808,35,"SICHUAN, CHINA",10645563,1425202810
2014,2,23,08:58:05,3.6,29.4454,105.6299,29,"SICHUAN, CHINA",10032531,1393145885
2016,1,3,15:44:31,4.6,29.4466,104.1184,10,"SICHUAN, CHINA",5170052,1451835871
2019,9,8,02:36:22,4.9,29.4693,104.6284,10,"SICHUAN, CHINA",11113027,1567910182
2019,2,25,00:40:27,4.6,29.4709,104.5609,10,"SICHUAN, CHINA",11008528,1551055227
2016,12,27,00:17:33,4.9,29.4732,105.7319,10,"SICHUAN, CHINA",9949147,1482797853
2019,2,25,05:15:59,4.9,29.4975,104.6321,10,"SICHUAN, CHINA",11008579,1551071759
2019,9,7,22:42:14,5,29.5278,104.9306,10,"SICHUAN, CHINA",11112970,1567896134
2018,7,22,23:02:03,4.8,29.5396,104.5425,10,"SICHUAN, CHINA",10918132,1532300523
2019,2,23,21:38:10,4.9,29.5517,104.5937,10,"SICHUAN, CHINA",11008307,1550957890
2016,1,7,04:18:04,4.2,29.5976,104.7897,41.3,"SICHUAN, CHINA",5174036,1452140284
2019,6,17,21:49:25,4.4,29.9324,105.0388,10,"SICHUAN, CHINA",11053224,1560808165
2019,6,23,23:35:08,4.6,29.9325,105.0694,10,"SICHUAN, CHINA",11052534,1561332908
2014,7,4,04:11:26,3.7,30.0271,104.8537,0,"SICHUAN, CHINA",10321106,1404447086